iso3,country_name,cost_of_living_index,cpi_and_rent_index,rent_index,groceries_index,restaurant_price_index,purchasing_power_incl_rent_index,quality_of_life_index,safety_index,health_care_index,pollution_index,property_price_to_income_ratio,year_last_update
LAO,Laos,33.74683380539481,26.137411518109943,17.041350311890945,40.364066672942634,17.8400823255568,38.79029892730294,103.6109852871072,65.99641624996595,34.44444444444444,78.51016744016168,15.864786903470325,
LVA,Latvia,51.96842457838022,33.446099587811936,11.305101830700384,47.45640758495506,54.43848009189004,80.28235071877347,167.4677017687332,63.76816580195776,63.68277241003764,29.10176299957426,9.23157911688363,
LBN,Lebanon,41.994193517993814,29.14357888219472,13.782363161510888,35.61573312808052,44.06592051917964,39.94342619787585,99.12570936666148,53.10670605928871,63.71928535043358,89.21568365429505,17.542383617784907,
LSO,Lesotho,,,4.073434653873862,34.29689393324274,31.51501972083738,,,34.081447963800905,68.05555555555556,58.620689655172406,2.9672440514657024,
LBR,Liberia,,,5.009091233526845,97.78550737602481,69.36632699983815,,,22.249312437924505,40.55555555555556,89.91956319542528,,
LBY,Libya,18.242380102953245,12.063402481591421,4.677249300202009,22.828709833065872,12.32094195762384,54.32985280681635,136.7561565163935,44.14587372860931,45.43422733077906,52.04645386961205,7.088279704931883,
LIE,Liechtenstein,112.73532250902174,78.91542578369226,38.48819767261212,128.49196097951366,115.5363722637476,243.54879403020223,,93.58999413718976,70.37037037037037,6.4655172413793105,6.576982771198078,
LTU,Lithuania,50.74319723513023,34.38345039469153,14.82752972676718,46.10210026506673,56.70045107288555,93.42796781978639,181.1057403141014,66.85861250753993,75.47420760601504,25.065557147009095,10.006420176402385,
LUX,Luxembourg,78.8241718448175,64.33792222779489,47.021520510257865,78.76827827211848,86.15733430461374,172.92404549908338,212.37971315056308,66.818439893326,72.01964361511085,24.376266123160132,9.203607500044217,
MAC,MAC,,,,,,,,,,,,
MDG,Madagascar,22.63688544496885,15.579611788111317,7.143571480678455,23.67693199251714,15.765988548596066,14.9191097466257,69.58413694206982,37.75185936443543,39.31623931623932,87.7006258439264,27.470915561369956,
MWI,Malawi,,,5.0930816154421645,31.615059283504937,25.995786779953296,,,43.88725490196078,37.5,64.16256157635468,,
MYS,Malaysia,33.72824417939208,22.383374375389124,8.822078101133167,42.193950901713286,23.843851979160387,86.04188778632624,136.82561052969234,51.847820761319646,70.70609295577982,60.64153799119686,8.809458307268718,
MDV,Maldives,47.769760424159244,36.50165513449961,23.03212071739529,52.95585402054307,41.55719655312229,44.438174234253964,103.75545765389725,47.55834176595462,45.94202898550725,74.55198530739983,11.629413150078625,
MLI,Mali,,,4.533325053112551,,37.295078682871896,,,48.94607843137255,18.51851851851852,85.51724137931035,104.58133089658314,
MLT,Malta,56.67956816473713,43.26057185967089,27.219930782244035,56.172832717856956,63.92653985798004,87.97368642192825,137.1682284447659,56.99822388983995,53.29190897888452,75.68715548824058,10.378042853221368,
MHL,Marshall Islands,,,20.29441857029,,45.00023484046755,,,77.32843137254902,,85.63218390804599,,
MTQ,Martinique,69.41845885807017,48.62077029457104,23.759875343639152,77.11332396550962,81.9049927345756,97.79913431042517,,37.13903743315508,75.0,62.58620689655172,6.618238993710692,
MRT,Mauritania,40.76791060359988,24.804335349563413,5.721985586502791,29.073536650751485,23.588323039337883,47.15775684147694,,61.92810457516339,43.7037037037037,83.04597701149426,35.67324116355653,
MUS,Mauritius,38.55565883242702,25.839676755281477,10.639396510068481,41.51455954239241,32.67152733115416,58.32637817954183,119.76727295589966,50.55473878922759,63.36204279721609,54.58477480923944,20.47741571068737,
MYT,Mayotte,,,,,,,,41.17647058823529,,,,
MEX,Mexico,43.78079126945149,31.77323551311248,17.419785543690626,48.07704108897024,44.82969708438593,52.073084700445094,126.03443925473509,47.1424191537847,72.2254347149235,58.25293909057781,13.306368813008907,
FSM,Micronesia,59.348066214790244,41.68346545197154,20.567763936692156,77.4631572152602,54.72955266991178,14.17933374452304,,55.43794440853264,56.48148148148148,66.55172413793103,17.537528868360276,
MDA,Moldova,35.99127544218931,26.215900460276902,14.530728341784316,33.236712203339174,33.167616080859474,59.15889863962688,125.67287085303074,55.37548287780315,52.213114286040586,60.82438289052195,14.473126158113127,
MCO,Macao,,,,,,,,,,,,
MNG,Mongolia,31.569203133380235,24.78637499748575,16.678398130640744,35.91716873657335,24.765567247202792,46.46086672101043,74.63100622551704,48.64129654138247,51.633945976051244,88.01937603718457,11.409692363692528,
MNE,Montenegro,42.89548591804429,30.6422597543398,15.99514319925782,40.63130852715314,46.458247261376265,69.46791496967883,152.17800656748997,65.58368950084572,47.40559279267263,45.00814645869138,12.82560185957217,
MSR,Montserrat,,,,,57.99777176647689,,,87.74509803921569,,,,
MAR,Morocco,31.181720337952584,20.568623350618022,7.88206501022405,32.98694972935748,24.8590031359387,48.18668350275175,114.49910367197172,52.81654955915409,46.83264333253697,68.78985571565472,13.436418928932092,
MOZ,Mozambique,37.056008780156716,25.542925684354152,11.780552595046714,34.485575293807244,35.25075611173133,32.88437435295966,75.88289006238494,39.045504052720794,38.725490196078425,70.3501326259947,38.277428464736836,
MMR,Myanmar,38.07088293714585,25.426802797065402,10.312471838893899,38.44394169802531,16.37955669753178,21.182930614920032,62.31703741661566,48.45983910518502,48.38643790849673,89.78687518144282,20.788987056126544,
NAM,Namibia,36.72973595523036,26.314569647464808,13.864611341603899,37.834878750974404,32.27228448384012,78.58990266455409,157.11376774591156,36.16953322065051,65.07005539263604,40.722242555273404,3.32214265881432,
NRU,Nauru,,,,,38.972748392539394,,,52.843137254901954,,,,
NPL,Nepal,22.369806646121745,13.464931092926752,2.820326284888639,23.096926179856645,17.021241216854463,30.937229362485542,76.70503986094522,63.987429454359415,57.89112701743089,84.34192337082642,43.132720454851835,
NLD,Netherlands,73.41163754744123,56.94045065317841,37.25131809187518,67.2717376324867,81.44857702598448,141.25129411574164,210.25583789157628,72.1776814766182,77.04359895500404,23.30384788942777,7.5472972835316225,
NCL,New Caledonia,89.85372650342546,58.61715611810428,21.277954090636058,118.19727138849352,83.69731028402495,99.05296772922614,142.9550928665725,35.82983193277311,61.111111111111114,55.747126436781606,8.20096685082873,
NZL,New Zealand,61.10167631035445,44.874538278698104,25.47713396006136,66.85508465194994,60.25239156080503,132.54163166368755,190.48096585290287,51.232393607273444,68.13120711562702,26.405549403324038,7.906233545635459,
NIC,Nicaragua,34.24525342115165,22.108064399183384,7.599654950052269,41.750413267260264,26.036767667389395,27.737043742623342,95.95619493411432,49.21885813830822,60.302717578259376,60.776476078200226,15.944542374494352,
NER,Niger,,,12.681095436852829,,34.50524415964112,,,33.700980392156865,30.555555555555557,63.793103448275865,21.091817456601778,
NGA,Nigeria,27.744556050432735,24.886089477958475,21.46916951773975,31.705291509308065,21.398523921667053,8.963409177756885,0.0,32.920469528260696,48.01551516636759,87.13350922387862,95.18442459457816,
NIU,Niue,,,,,54.50057991770524,,,38.23529411764706,,46.55172413793103,,
NFK,Norfolk Island,,,,,,,,,,,,
PRK,North Korea,40.268418012468025,26.031493547293817,9.013127180647022,45.62316417001821,38.14195262171808,19.10982281202289,,62.147417106377425,42.013888888888886,72.41379310344827,33.00230134131399,
MKD,North Macedonia,35.20102178632904,22.62274118884033,7.587064909586537,34.85923875288536,28.865699751335605,68.86283107989038,126.12717291894197,58.76887334923217,55.5493850655975,79.30928793105467,11.100600018930981,
MNP,Northern Mariana Islands,,,13.049783103919035,162.84660769664268,60.22476268149817,,,65.40247678018576,44.44444444444444,34.95297805642633,,
NOR,Norway,85.15293658509519,59.28400036678565,28.36109737916886,87.15732731025642,90.80297762781206,132.81602207572533,197.1712296611126,66.80095201759454,75.7692504919799,19.027049836113807,7.993109948366033,
OMN,Oman,43.98360900969939,29.757238370476674,12.751487711460538,43.33986981673822,41.869926092643915,164.59490024475338,210.95984752041355,81.64011433269982,63.47287826865487,36.50942069982562,3.703395507953137,
PAK,Pakistan,19.715587432324963,12.236333248181767,3.2958708494113336,18.326722433819132,17.7082235379338,31.457095496220415,99.1633642223853,57.68594524454444,59.45656325516997,73.23396507729491,18.550477551879915,
PLW,Palau,,,19.035849976783645,90.66629691993475,53.482145703626436,,,77.10784313725492,,14.367816091954023,,
PSE,Palestine,54.920038626122505,35.26175132922861,11.76286038703765,56.641120946329906,42.3881791729909,53.574630916000224,121.54038742154837,56.45046581871338,48.01742919389978,65.02731568559155,6.046662800736911,
PAN,Panama,45.25030267565057,34.812281602858945,22.335003438317273,51.37620335594678,42.38043349577395,47.755339438243396,121.1728411378125,57.42967448055742,61.2007633411743,56.13333344190698,14.305100429370802,
PNG,Papua New Guinea,47.23881888388279,38.39503916535559,27.823466373494572,54.22718490003111,34.993849307265286,21.841600197671173,33.00234841800216,19.17985746487286,24.217513453624562,76.81988014410219,40.712433531766536,
PRY,Paraguay,28.070862696309046,19.629882147480107,9.539802662609254,27.574985792054164,26.044499970978023,52.67544346099592,114.37331925024522,40.49961908271959,64.52574525745257,67.56563908079869,14.23599446571971,
PER,Peru,33.392158335752576,23.10366406657781,10.80512548387559,37.848584288078385,27.905535092109652,51.37117247784006,92.69169735358774,33.15949076133123,56.89263846352623,81.92268404833132,15.338466852838941,
PHL,Philippines,29.97022952432995,19.6871894371799,7.395170610071959,35.36895447261186,19.61467185876436,35.384840471591026,86.5409316964454,56.5045948859315,66.76960540901452,72.50318741460848,33.015654219028626,
POL,Poland,47.25095266596424,33.779428072487995,17.675996350989013,41.34569933480968,48.443802026037595,103.94577315932338,158.20097384585875,71.34287909344978,57.96598039711897,55.34239881540091,9.838136368396277,
PRT,Portugal,48.54440228892489,37.07138183673449,23.356898356469788,46.87831343730619,45.3836747429382,71.8284895195939,171.04070906110127,66.90943347600407,72.02249326319908,29.79200376434263,13.58638698027337,
PRI,Puerto Rico,62.59588103930892,43.66144768575638,21.027828708297626,67.56658285215775,57.09049980397683,124.0664129741778,155.2075180453645,38.66261189254511,59.116773736340825,47.85682542403395,6.67092224031314,
QAT,Qatar,50.33112581729156,45.1458291275089,38.947490504420436,41.85781424508325,52.882370616352006,171.73751646737432,187.34477978456232,84.78423500977321,73.7747510428039,59.67583271046678,5.472146124192027,
COG,Republic of the Congo,52.7405974663621,39.358734184554564,23.362480741245154,47.78428177902385,42.10065888296485,20.267067732289124,,46.63865546218488,68.51851851851852,77.58620689655173,40.99663638553471,
REU,Reunion,,,20.69452972386985,82.4062710685575,65.7915076453204,,,53.92902813299231,71.29629629629628,32.97217868338558,7.487807463952501,
ROU,Romania,40.48085422113058,27.306816243267523,11.558990553539205,39.11552754104927,43.42715425415035,80.8926269074677,143.75503340841135,67.27676878627963,56.45271460952936,58.37593851940201,10.651775127885562,
RUS,Russia,37.16807343711321,25.70643064342164,12.005547653993405,36.77101619930874,35.85130696802832,66.70693167133027,117.4321543909848,61.77777481776631,61.69238260359776,58.742357477279846,12.985569783981925,
RWA,Rwanda,25.023063389471044,19.077425632272277,11.970199497660717,23.654265297694717,21.965419730075453,28.713935185021878,120.71056421555103,73.99198122780531,74.4949494949495,43.25431034482758,51.64455905909117,
SHN,Saint Helena,,,,,,,,77.05882352941177,69.44444444444444,15.517241379310345,,
KNA,Saint Kitts And Nevis,,,44.51027047615346,,,,,59.97899159663865,50.0,36.206896551724135,20.269125,
LCA,Saint Lucia,,,11.452155323171985,75.97302545907861,46.188337607094866,,,39.16531039293187,49.900793650793645,46.22331691297208,0.9159153610965953,
VCT,Saint Vincent And The Grenadines,58.308496386302075,35.77912755916284,8.848237137747967,77.33578248597519,46.70986992201842,59.995294882145544,,62.22147950089126,31.944444444444443,,2.8492704044231614,
SPM,Saint-Pierre And Miquelon,,,21.232229030486053,,,,,,,55.172413793103445,,
WSM,Samoa,,,11.178150368219915,,96.51854786800162,,,57.942792501616026,55.55555555555556,39.94252873563218,234.32813325858376,
SMR,San Marino,,,13.5665671207781,,58.210715442881835,,,77.65460030165912,83.33333333333333,15.360501567398119,3.889163507045414,
STP,Sao Tome And Principe,,,7.33331026991157,70.26741262995388,58.64651511025033,,,81.00490196078431,86.11111111111111,68.96551724137932,17.069309217135636,
SAU,Saudi Arabia,43.99578142973832,29.95128489583735,13.162940753554722,41.42746906958685,34.54670375450965,138.43996463515194,165.96378667490038,76.72380683894376,62.23237654207919,61.983624920643145,4.422656325916772,
SEN,Senegal,49.313480455795535,36.3073403048718,20.76021433354169,47.11676119560225,43.10695625630736,22.833827616665868,61.26321393123155,48.90707909812929,47.72727272727273,95.87225076657778,37.61553565001074,
SRB,Serbia,42.49697021527878,28.860867714673166,12.560704801248932,39.022993418109024,42.204836957461104,66.43429271714649,128.52170727573977,63.06112180890333,52.09925812010137,65.7274674039728,14.714303511592455,
SYC,Seychelles,64.99758537695092,47.57252842544473,26.743169957903724,74.61689880189066,68.99202584509612,35.01154552003465,139.5736834884605,56.591490351081156,63.19444444444444,36.71399594320487,4.972407867486594,
SLE,Sierra Leone,,,20.837176276239617,38.458087035811424,27.64149568756969,,,31.818181818181817,31.11111111111111,106.03448275862068,4.076831070328807,
SGP,Singapore,88.32584450396199,79.27272880217494,68.45092243876178,78.83763496302201,55.05493918122466,115.88760946974249,159.90076249673984,77.63226798654509,71.8774578202169,32.37417354233799,22.277647623192106,
SXM,Sint Maarten,,,83.06552717141953,88.23790855235228,67.44899515778931,,,66.69934640522877,56.48148148148148,79.48275862068965,20.61152980330652,
SVK,Slovakia,49.376455867448556,34.44734229032581,16.601555090551766,50.005625745552805,43.13067522411675,81.0822819151955,158.74922195173454,68.87904489859531,58.21380911269091,36.74531811958557,12.877665029282205,
SVN,Slovenia,53.8787541998335,38.326753948210886,19.736387843247634,52.400298778644064,51.07470133874181,93.39714274508046,182.91700140805787,75.50339631410763,66.21219510522603,22.712211495210116,12.505846245041962,
SLB,Solomon Islands,103.17048925793266,64.76464999728147,18.855532142850866,66.84818621611431,46.178368837267456,13.192756956893458,0.0,36.127450980392155,45.138888888888886,78.19528219636312,884.955383480826,
SOM,Somalia,,,3.70097827027963,,26.257964924762177,,,37.931313928827606,40.49145299145299,63.407961603613785,132.49257916266345,
ZAF,South Africa,37.97155994262595,26.45559925593505,12.6897863860689,33.4241149038041,35.95114419449117,116.57985365975323,152.72670049018853,25.421911707722767,63.96139906908824,56.74532596931045,3.2714215734519487,
KOR,South Korea,60.53416172430806,39.766797497271384,14.942151292970546,76.6735345531269,35.06699784079714,117.56116201532765,151.44052076658926,70.91591132522643,82.88079407767357,57.1815533023625,24.20508881284932,
SSD,South Sudan,,,,,80.08908102241121,,,20.372715164203818,23.61111111111111,56.46551724137931,2.0757825370675453,
ESP,Spain,51.35519446887356,38.01412346095788,22.066631803504567,50.55575279342443,54.59505208154363,112.93730839606386,187.12241244373644,62.24891859892947,76.71903074379344,35.85163422288998,8.540241471794648,
LKA,Sri Lanka,33.37777230736203,21.545361950410406,7.401275216812311,47.245700558560515,23.644169431093733,19.862577206224245,60.45997560748222,57.54266129393384,70.68408978659333,57.848779296136094,57.02347406138433,
SDN,Sudan,30.097642565952,21.93749222689666,12.18310823640314,41.76029596434748,23.776826003426788,19.359352203488275,62.231134667978736,54.425428327560155,52.48567019400353,67.54789272030652,37.49304663163523,
SUR,Suriname,42.32742167355731,27.720510183254977,10.25987310287793,51.693815707407694,39.94027301215531,20.42495671879766,109.2854466750246,47.191861675468914,42.622549019607845,51.146267525577876,8.177039051918351,
SWE,Sweden,69.26368036911961,47.842940649589636,22.237270177481587,69.9879794743427,71.73150364831882,141.7243950356663,190.85259471030528,52.12340274022359,68.3313555597736,17.579249370793924,7.871054037956721,
CHE,Switzerland,110.02640924311852,82.10596341100407,48.73075112738493,109.93965967407718,111.19645807489633,184.3427749368676,209.3359359673815,72.71725888914182,70.46051203117293,25.017575089843316,10.912687467804703,
SYR,Syria,24.993086404330036,15.829197728865093,4.874976878447757,27.62470526900238,19.19317334062841,6.601511737365397,0.0,32.19787505429824,35.37683599277802,75.57706723561296,107.43450869708082,
TWN,Taiwan,49.4036806450272,33.06808435983483,13.54103249697757,64.89245715714178,27.12638740159403,105.71130486591902,157.26102423655627,82.87282441574604,86.8585859326494,64.21784830757457,25.185402015006844,
TJK,Tajikistan,27.651920431698546,19.272676582784175,9.256395184008676,35.0831028431732,19.86079371947893,42.1251615775759,133.6114080248312,51.09979889391655,65.32738095238095,54.02298850574712,11.378567803874876,
TZA,Tanzania,25.849527482602706,17.922116675311667,8.445942113354171,25.886474624581375,20.639816139567195,28.548726395429842,87.70698952556293,46.50393970217013,43.64478114478115,62.014000581350416,26.638132620779917,
THA,Thailand,38.30643256996408,27.06870699001211,13.635487510953729,45.21994944246679,25.142173785429705,47.10595021911588,105.95716614529393,63.4733327447772,77.45110372687108,75.58325182377686,25.074183558115873,
TLS,Timor-Leste,,,26.92078221510097,45.52221604043037,37.76744284702442,,,54.258769757451596,52.68518518518518,60.35166940339354,,
TGO,Togo,,,6.557283710700008,,30.98699972194249,,,54.8425430778372,54.166666666666664,83.1609195402299,,
TON,Tonga,50.343175884326264,31.88168173697145,9.813399233686757,53.331527413352156,47.70771180677888,43.769351461376516,,39.01960784313726,62.268518518518526,,2.437577697789117,
TTO,Trinidad And Tobago,52.09386884200921,34.71142333510734,13.933001232190772,55.70265232195113,47.600212760115156,51.674167801892835,86.39039369895843,28.847911133559794,53.62837629748497,66.78480141320799,15.048525024860112,
TUN,Tunisia,29.337238528187804,18.325867199895228,5.16322438876895,35.400865931241384,18.057957802385623,37.55681064703668,118.23867411761259,55.34154061846582,56.62811475846069,69.48387146264234,12.760826713560517,
TUR,Turkey,39.46597994595243,27.164454494498475,12.459602508131509,39.492690816257195,38.40029973598741,79.90516744080871,144.50737194750832,58.51991916737215,71.31387905760141,63.95432106459106,6.946747176265753,
TKM,Turkmenistan,101.91631264834275,65.69693568302375,22.40144526476058,111.98285997211323,89.83835096291085,19.178936750713778,105.19323879328122,52.678115283993016,49.826388888888886,38.15308254963428,26.038935185185185,
TCA,Turks And Caicos Islands,,,39.60558042690315,,82.67352299881992,,,51.1200145692952,54.62962962962964,32.758620689655174,,
TUV,Tuvalu,,,,,,,,81.51960784313725,100.0,6.0344827586206895,,
UGA,Uganda,28.163200918777925,20.148669861287317,10.568354525142464,30.353431611075194,26.289271858908965,21.060818064375585,75.74864064059733,45.87600516656909,49.82842827670414,84.17940667280317,27.01724932536504,
UKR,Ukraine,27.943833470288453,18.70905420033458,7.67009298960185,28.679848361253224,25.63332771092366,53.0465139881786,118.58657222165795,53.0589164080332,55.79937140605724,62.16225315826836,12.133918450993527,
ARE,United Arab Emirates,55.01003043347521,47.1366077506416,37.724968874303016,45.01459321513462,56.58079145819558,135.63905503314132,176.6608357976535,85.26645467014875,70.7198456408879,48.30203980147485,7.3030694952166755,
GBR,United Kingdom,67.75905093855086,50.942891887569694,30.8413905900492,63.015077079372716,72.92203736859196,132.0049448401034,177.99590590216462,51.7361396358674,72.52589395656263,40.631138532492606,8.021826996148802,
USA,United States,68.62933285047282,54.76263368935888,38.186822867493746,74.21910099032628,72.09350815647917,159.0038040921453,188.87673916208422,50.70871068943097,66.94831692526043,37.206763683225994,3.517126729513554,
URY,Uruguay,57.142331109634256,37.663002509056135,14.378033096465847,56.6149245791038,62.255849791006376,57.48633928080583,139.46208644970358,47.40361567318904,68.51417942496894,42.77378871494658,13.212848555818749,
VIR,Us Virgin Islands,111.46645627601943,81.2345459439662,45.096282567417376,127.97011585210618,95.58156018127994,94.99787101610295,,40.82758132390485,45.370370370370374,15.270935960591133,14.041361345865807,
UZB,Uzbekistan,27.597031545526395,20.06761187813598,11.067183257380636,30.190786155617833,24.236747639274608,51.28013242028503,131.97443337126793,73.84557192313918,64.49027931586072,61.0667261336721,13.53105885999511,
VUT,Vanuatu,,,42.26288641105437,83.53468626605427,58.60449104494213,,,58.35434173669468,40.50925925925927,40.14367816091954,48.593277330785874,
VAT,Vatican City,,,,,,,,43.577350057670124,100.0,46.32183908045977,,
VEN,Venezuela,37.789307600265396,23.615646886490662,6.6729039946806274,42.66274157488997,40.90345042570569,18.91791874713986,76.07068201178373,19.432859514224187,39.659313599407646,73.64702762017141,14.599608437258299,
VNM,Vietnam,26.601897334518505,18.85382568436638,9.592027442768075,31.980192803042584,15.957686771051044,45.97503430349381,93.3628520495927,59.914996988606276,62.33777490872743,83.76262392151638,30.35508582271995,
WLF,Wallis And Futuna,,,30.883242226161528,,,,,47.05882352941177,,,,
ESH,Western Sahara,,,,,,,,65.9313725490196,,,,
YEM,Yemen,53.656305932224825,31.811025722157556,5.6978730601205525,65.1369229281963,38.41322159944524,18.89628705505354,73.73713477220646,38.415360197290376,24.030367780367783,85.11494252873563,18.271778656790236,
ZMB,Zambia,30.193359582628972,21.790749032260383,11.74653582229204,31.485042178914767,22.3797993867086,32.2760043314237,,52.41650567968337,56.57952069716776,80.8570276265376,51.41012978449457,
ZWE,Zimbabwe,35.69060429208618,23.5865069612003,9.117654266332341,34.60723765356081,34.26226628779581,29.76381726561798,101.65670405954951,39.08983568422722,44.59130744994032,78.735829939559,9.043045330103114,
