iata_code,passenger_volume
ATL,103902992
PEK,95786442
DXB,88242099
LAX,84557968
ORD,79828183
LHR,78014598
HND,76476251
HKG,72665078
PVG,70001237
CDG,69471442
AMS,68515425
DFW,67092194
CAN,65887473
FRA,64500386
IST,63859785
DEL,63451503
CGK,63015620
SIN,62219573
ICN,62157834
DEN,61379396
BKK,60860557
JFK,59392500
KUL,58558440
SFO,55822129
MAD,53386075
CTU,49801693
LAS,48566803
BCN,47262826
BOM,47204259
YYZ,47054696
SEA,46934194
CLT,45909899
LGW,45561694
SZX,45558409
TPE,44878703
MEX,44732418
KMG,44729736
MUC,44577241
MCO,44511265
MIA,44071313
PHX,43921670
SYD,43410355
EWR,43393499
MNL,42022484
SHA,41884059
XIY,41857406
FCO,40968756
IAH,40696189
NRT,40631193
SVO,40092806
CKG,38715210
DMK,38299757
MSP,38034341
GRU,37774000
BOS,36288042
SGN,35900000
DOH,35867252
HGH,35570411
DTW,34701497
JED,33917282
MEL,33704854
FLL,32511053
ORL,32042475
SAW,31385841
BOG,30989932
DME,30700000
CJU,29846712
LGA,29786769
PHL,29585754
DUB,29582321
ZRH,29396094
CPH,29177833
KIX,27983093
PMI,27970655
MAN,27901708
OSL,27482315
LIS,26669755
ARN,26642034
BWI,26369411
AYT,25931659
STN,25904573
NKG,25822936
GMP,25267408
BLR,25047272
RUH,25038000
BRU,24783911
DUS,24640564
XMN,24485239
VIE,24392805
CGO,24299073
SLC,24198816
YVR,24166122
DCA,23928248
CSX,23764820
AUH,23760561
CUN,23601509
FUK,23484678
TAO,23210530
BNE,23205702
WUH,23129400
HAN,23068227
CTS,22916914
IAD,22892504
DPS,22863647
HAK,22584815
MDW,22460236
SCL,22316093
SAN,22173493
MXP,22169167
LIM,22046042
SUB,21882335
CGH,21859453
ATH,21737787
URC,21500901
JNB,21180060
SYX,21005001
TLV,20781226
TSN,20711697
OKA,20569935
TXL,20460688
CCU,20167698
HNL,19950125
TPA,19624284
MAA,19599438
PDX,19080454
AKL,19020573
HEL,18892386
HRB,18810317
AGP,18628876
YUL,18160223
VKO,18139000
KWE,18109610
HAM,17622997
DLC,17503810
THR,17464216
GVA,17351816
SHE,17342626
HYD,17148069
BSB,16912680
HKT,16855637
PUS,16403541
YYC,16275862
GIG,16243253
LED,16125520
ESB,15845878
LTN,15799219
WAW,15730330
PTY,15616065
DAL,15562738
PRG,15415001
STL,14730656
ITM,14541936
TNA,14319264
BNA,14134448
NNG,13915542
AUS,13889305
AEP,13797710
PER,13759170
ALC,13713061
HOU,13435672
EDI,13432485
NCE,13304782
BUD,13097239
LPA,13092117
OAK,13072245
BHX,12983436
TYN,12980259
SXF,12865315
ADB,12823701
LHW,12816443
GDL,12808000
OTP,12804191
SJC,12480232
FOC,12469235
CGN,12384223
BGY,12336137
KNO,12245116
MSY,12009512
CGQ,11662943
UPG,11653387
RDU,11653086
MCI,11503936
SHJ,11360000
TFS,11249327
KHN,11212161
CAI,11081892
HET,10969050
STR,10962247
SMF,10912097
DAD,10860235
OPO,10787000
CPT,10693063
KBP,10554757
SJW,10528364
MHD,10459377
SNA,10423578
VCE,10371380
EZE,10327203
LYS,10280192
COK,10274598
CNX,10230070
NGO,10177713
CNF,10164077
CEB,10050940
GLA,9897825
MTY,9771630
HFE,9690716
LIN,9548363
ZUH,9425951
NGB,9390527
CMN,9357427
VCP,9332631
WNZ,9285621
TLS,9264611
SDU,9247185
CLE,9140445
CTA,9120913
SAT,9050000
MRS,9002086
PIT,8988016
ADD,8900000
IKA,8852232
RSW,8842549
IND,8770308
FAO,8727000
JOG,8634369
INC,8505613
KEF,8260949
BLQ,8198156
NAP,8134492
BRS,8100000
ADL,8090000
POA,8012114
BKI,8006446
HLP,7934520
IBZ,7903892
BSL,7888725
KWL,7862015
CVG,7842149
PNQ,7837331
YEG,7807384
REC,7776881
SSA,7735685
CRL,7698767
BPN,7510090
ALG,7500000
CMH,7500000
HER,7480408
AMD,7405282
ACE,7389025
PEN,7232097
LJG,7105345
TIJ,7103200
NBO,7039175
GOI,6876491
GOT,6758520
VLC,6745394
CWB,6722058
WUX,6683380
CHC,6566598
YNT,6503015
SOF,6206400
KHH,6472085
OOL,6457086
BDL,6436407
SKG,6395523
LOS,6367478
BTH,6355113
PBI,6322452
MED,6300638
BOD,6203824
TSA,6143445
JJN,6118876
BGO,6110944
RIX,6097765
FUE,6049401
WLG,6049194
MLA,6014548
NAY,5946886
FOR,5935288
RGN,5916597
CIA,5885812
HAJ,5870104
BFS,5844000
KRK,5835189
PMO,5775274
HAV,5713859
AER,5691822
TUN,5691037
PLM,5677234
EIN,5653402
XNN,5627696
ADA,5594630
JAX,5591886
DUR,5527747
NTE,5489899
SVX,5404000
NCL,5349751
BEG,5343420
RHO,5301517
PSA,5233118
KOJ,5220710
SIP,5128738
SVQ,5108807
KCH,5095193
OVB,5007302
BIO,4973712
ANC,4966000
ABQ,4958417
LPL,4950000
CNS,4898189
EMA,4875791
CXR,4858362
SWA,4851015
YOW,4839677
BUF,4726000
TFN,4704863
BRI,4686016
OMA,4611906
GDN,4611714
LCY,4530439
PKU,4465977
TRD,4427733
DLM,4377101
SJO,4369333
HDY,4367364
RAK,4359865
JAI,4345927
YWG,4305744
LKO,4272024
GAU,4237474
SRG,4224295
ONT,4217366
NUE,4186961
SVG,4177673
MUN,4176556
CAG,4157612
MSQ,4114512
YHZ,4083188
KBV,4079564
LBA,4074500
HRG,4027291
TRV,4018095
JHG,3990867
PVD,3937947
PDG,3937251
KTW,3892941
BJV,3877603
FLN,3843328
MIR,3831924
LXA,3718350
BDO,3696175
LOP,3677477
MDC,3671997
BDJ,3613473
MRU,3588777
TAE,3560124
DVO,3553201
MIG,3543403
SYZ,3530525
KRR,3498126
ABV,3462830
PNK,3447254
MAH,3434615
TZX,3361450
MKE,3350000
BEL,3311817
KMJ,3241633
CUZ,3209153
FNC,3200000
TBS,3164139
SDJ,3152569
JHB,3124799
NGS,3110686
ZAG,3092047
KOA,3088641
GYN,3088274
VIX,3021949
LUX,3020000
PQC,3000000
CBR,2995470
SAL,2984764
KMI,2976563
AWZ,2939958
KIH,2926752
BBI,2907867
CCJ,2886915
CGB,2882450
SZB,2880586
MYJ,2863239
LGB,2852294
LIH,2832281
SPU,2818176
UFA,2814330
ELP,2807734
YTZ,2800000
IFN,2784616
PAT,2781276
LGK,2767707
ROV,2766000
COR,2762393
SFB,2752410
CJJ,2732755
KLO,2711036
HIJ,2669210
KUF,2649426
MAO,2645205
SCQ,2644925
KZN,2623423
GUA,2579123
ACC,2547527
BRE,2540084
DJJ,2533445
CZX,2510512
SSH,2509277
CEI,2503375
USM,2500000
DAR,2496394
GZT,2480979
HHN,2471900
HBA,2440792
UKB,2435110
LAD,2430794
NAT,2403135
ECN,2400000
ALB,2393506
LEJ,2361534
UTH,2350005
MRQ,2343346
DBV,2323065
MZG,2320249
ISG,2308065
KJA,2297468
RUN,2293242
BUR,2282000
IDR,2256760
VTZ,2242645
SXR,2227863
MYY,2188048
MRV,2180178
VVO,2179000
KRT,2178097
IGU,2177298
CJB,2175212
DKR,2114269
ATQ,2087118
DIY,2071089
ABJ,2070000
MCZ,2068245
DRW,2057307
IXE,2054005
KHV,2051000
IXB,2040765
URT,2032042
IKT,2010000
DTM,2000695
PSP,1998206
KBR,1988212
NAN,1984898
ASR,1980247
NAG,1976707
SYR,1951370
GRO,1946816
ILO,1943719
TBZ,1942726
YYJ,1934842
VNS,1916454
PGK,1914006
YLW,1893470
ZQN,1892443
NRN,1885811
ORN,1851910
OIT,1849834
PDL,1849000
KMQ,1844117
YTY,1836515
TJM,1831654
SXM,1829543
TAK,1809820
VII,1800000
UBP,1791828
HPH,1787300
PWM,1785649
KGD,1780000
CGY,1776353
HBE,1774163
HKD,1772052
HUI,1750000
SGC,1723312
MDZ,1717419
SZF,1716993
BPS,1716037
DRS,1706563
KKC,1703209
LJU,1683045
YQB,1670880
ZTH,1659646
PNS,1650000
PPS,1644003
DJB,1639873
AQP,1634090
MHT,1630000
PLZ,1620705
KWJ,1613775
POZ,1611074
SLZ,1601836
DLI,1600000
NVT,1588921
AGA,1544160
CGR,1536838
MGA,1533034
EBB,1530031
SOC,1525013
KOE,1523342
CEK,1517000
CRK,1514531
NST,1503463
DLA,1500000
BCD,1498741
TSV,1497946
SBW,1497412
HPN,1468851
YXE,1462751
TKG,1419342
OVD,1407217
VAN,1394328
OKJ,1391723
JPA,1387496
TWU,1374893
AAQ,1364000
TRZ,1359447
DJE,1354502
KCZ,1350930
PEE,1338373
MMY,1335697
LYI,1328071
ITO,1327245
AMQ,1318041
KKJ,1317504
MBA,1313168
SPC,1302485
MDL,1290000
BND,1289063
BRC,1279524
LST,1272198
FKB,1240551
AXT,1238082
AJU,1225789
PHC,1223807
YQR,1219311
MJV,1196605
SRQ,1186419
ROC,1186002
IXA,1184867
TAC,1182951
LIR,1182123
ASU,1180111
FMM,1179875
HTY,1171484
IXJ,1159937
BTV,1151000
AKJ,1148825
NTL,1142997
LCG,1141242
EDO,1115595
BFJ,1110613
THE,1104451
BDQ,1103981
UDI,1102569
SLA,1095104
SID,1093059
UDR,1089899
ERZ,1085117
ZAM,1076000
TNG,1070247
KYA,1067753
MCX,1067685
VGO,1065595
XRY,1046251
IXR,1035740
REU,1022964
VOG,1013985
LEI,1007446
TRK,1002484
NSN,1000373
TKS,1000121
IGR,998460
AOJ,992696
UUS,985200
KIJ,984629
IXM,978919
DUD,973089
GOJ,966000
PIE,965000
OMS,963600
FMO,962348
SJJ,957971
EZS,955988
TGG,943660
NUX,939625
SDR,937641
ZNZ,934337
IQT,934031
MKY,928354
UBJ,918238
GZP,915046
ECP,910000
NQN,907980
DWC,904940
YKS,902463
GRX,901961
POM,900000
SDK,896347
ARH,893400
IMF,886338
DED,882564
LDB,880429
LYA,880253
TAG,871383
BZE,867976
SAP,867747
RAO,867544
BMV,860000
MLG,859000
PGU,852990
BTU,849596
PIU,849388
MCY,847906
MMK,846440
KER,846317
GES,838941
IZO,832825
FAT,805252
AOR,802304
TST,799279
USH,795652
PVH,794109
JRO,780800
FIH,773338
MLX,767701
AZD,764074
MMB,757103
ROS,747571
BTJ,741438
PAD,738474
TOY,736740
MPH,736559
BKS,736315
NKM,735114
SJP,728162
REN,714635
MFE,714067
UTP,710000
TGU,697925
GNY,697729
TLH,692724
KUH,685379
ACA,685124
HDG,684081
BXU,681263
NJC,680577
AMA,679653
ASJ,676601
BHO,676015
VCL,673000
PLW,672698
TPP,671576
YGJ,666445
KTA,659913
SBA,658955
PKC,658718
MGF,658000
PMW,654397
NPE,652456
ABD,644915
PKY,642330
ROK,634913
TER,631236
HSG,630478
PMR,630000
TOF,628932
BUZ,625976
FTE,625562
VGA,622354
ISP,620000
CRD,618257
HRE,612208
TNR,611175
VOZ,606697
OBO,605703
IOS,596351
PUY,595812
LBU,595290
ZAD,589841
NBC,587775
ASP,582755
ASF,582302
MCP,576257
MQM,567597
LGP,564372
IXL,563800
TRU,560922
PGD,558471
TUC,556834
ZAH,554683
DGT,546276
USN,545321
JDO,542400
IBR,538227
TZL,535834
VAS,533278
BAX,521600
FDH,517209
CIX,516589
JOI,515832
NSK,515764
DNZ,509047
COO,503633
RSU,503371
PCL,499800
BUS,495668
HTI,493860
PHS,492117
TIR,486029
PNZ,485495
VCA,481447
MKW,479889
RKT,471432
PHE,470741
BRQ,470000
EGO,468787
AAE,466053
JUL,462650
STM,452966
OMH,451967
SCW,451187
HME,450929
RAS,446576
MWZ,444215
GLT,443730
ZAZ,438035
BNK,437026
PKN,436264
GNV,436184
NPL,435000
RTW,433385
TIM,429774
KSY,424724
TJQ,421211
UIH,420520
BHI,410415
RAJ,405518
KUT,405173
BQS,405000
SCN,396849
HNA,395647
KAN,389530
BME,383952
GTO,381082
HTA,380500
NNT,376420
KOP,372026
RTB,371657
OGZ,369288
TNN,367124
TTJ,366925
SYO,364815
BIK,361410
NAV,359563
STW,356253
CFS,354212
ENU,352820
JDH,350583
TRG,350085
ZNE,348885
SOQ,347355
SNO,346351
RBR,345079
MSR,342953
TTE,342313
VFA,341196
ROI,334955
IXU,326971
MLN,324366
OSR,324116
DAV,323465
MWX,321675
USU,321595
HLZ,317348
RES,316290
IJK,315702
AYQ,307068
DIB,305796
GDZ,304000
BHE,302884
WIL,302194
SWF,302000
PXU,300471
TTT,300432
MKQ,300332
IMP,300023
REL,298946
SLY,296294
ERC,296284
BJA,294933
IVC,294832
MJZ,291410
OZC,290966
RGL,255982
MKK,290588
LPT,290420
MDQ,285289
BVB,283699
ERF,282731
EAS,281859
PPP,280848
MAB,280174
MOC,280022
TNJ,274509
IPH,274146
NKT,272576
UUD,269700
KEJ,268560
RXS,267388
KIS,267379
JUJ,264819
RJA,261348
LOE,261274
LZN,259289
COT,258529
PPB,256883
MSJ,252616
FKS,250535
TSJ,250194
CSY,250000
FEN,248248
ABX,244611
DPL,243418
NAW,241721
KUA,241314
ROT,241303
ISE,241016
ULY,241000
UEO,238875
NAL,236865
AJL,235613
PLU,234675
IAG,233302
KUV,232132
EMD,230274
HMA,230124
PAC,230000
KCM,228689
KGI,227946
PQQ,225198
GNS,225147
CEE,221463
UAQ,217712
IAA,215413
MQL,212789
IXS,212228
AJI,211806
PSS,211581
WGA,209671
NSI,208973
ISA,208395
ENE,208284
GRV,208052
IGT,205843
NNM,205017
LAO,204156
WMX,201710
NOJ,201612
LBJ,200212
RMA,198099
BFV,197988
BAL,197301
PLO,190853
ADF,190744
CBQ,189908
PAG,188920
ABA,188786
DBO,188736
VCS,188549
NOZ,188458
YEI,186703
TUG,186193
HUN,184347
BRO,183604
PBO,176100
PXO,175300
MAQ,174612
NYM,169343
CKZ,168031
RHD,167968
KVX,166160
LCE,165802
USK,165087
NIM,165000
HVB,162688
RJK,160000
FXE,159999
KTG,156577
BDB,156231
MOV,156192
TMW,153838
PEZ,152758
TEQ,151520
RGA,150849
HIN,150728
MZH,146707
DPO,143597
ARK,142224
LDU,140077
TLM,137907
WNP,137329
BMU,134977
BLB,131930
MQF,127662
ARM,124173
WJR,123000
BUW,122676
GET,119467
BTK,117789
KGP,117774
LRD,116565
FRS,113444
EDL,111250
FMA,106527
PRA,106054
CPC,104695
PMY,104315
SUG,104313
CNQ,102977
UNN,102228
SJT,102079
SDE,98827
KZR,95239
BSK,93644
CJM,93567
SIC,92418
AZR,92197
SRI,91849
LUQ,90926
TDX,90000
YNY,88704
PED,88490
HID,88197
ITH,87230
CYZ,85691
KFS,82855
BSO,82853
DIN,81564
MFK,79850
CYI,78826
WJU,78567
BLJ,78123
KNX,77415
MGB,76950
IRJ,75469
JHM,75295
OLP,74346
THS,74000
PRH,72274
TMR,70515
KPO,68226
LNY,64483
TBB,64037
CTC,64007
EQS,60092
MZV,60074
MKZ,58703
AFA,56905
RCU,56844
LMN,55437
HGN,55368
VRC,54021
ORH,54000
CLL,53557
IAO,53150
AOE,51925
RSA,49109
SJI,49010
KYD,47406
GHA,45794
AGT,40923
CRM,40237
SFN,37725
VDM,36327
